trial,block,block_trial,choice,reward,confidence,accurate,run
57,2,16,0,29.13,0.4,0,8
58,2,17,1,52.86,0.23,1,8
59,2,18,0,44.39,0.69,0,8
60,2,19,0,35.32,0.62,1,8
61,3,0,0,55.37,0.06,1,8
62,3,1,0,60.78,0.74,1,8
63,3,2,1,21.63,0.32,0,8
64,3,3,1,44.2,0.84,0,8
65,3,4,0,58.49,0.48,1,8
66,3,5,1,54.56,0.25,0,8
67,3,6,0,64.72,0.98,1,8
68,3,7,1,29.64,0.15,0,8
69,3,8,1,30.71,0.42,0,8
70,3,9,1,45.32,0.68,0,8
71,3,10,0,56.19,0.05,1,8
72,3,11,1,46.89,0.06,0,8
73,3,12,0,54.26,0.88,1,8
74,3,13,0,50.95,0.14,1,8
75,3,14,1,45.16,0.39,0,8
76,3,15,1,31.28,0.22,0,8
77,3,16,1,50.42,0.07,0,8
78,3,17,0,56.22,0.67,1,8
79,3,18,1,41.36,0.24,1,8
0,0,0,1,46.71,0.28,0,9
1,0,1,0,55.39,0.52,1,9
2,0,2,0,74.41,0.44,1,9
3,0,3,0,52.07,0.42,1,9
4,0,4,0,58.73,0.84,1,9
5,0,5,1,35.57,0.25,0,9
6,0,6,1,40.47,0.08,0,9
7,0,7,0,67.39,0.83,1,9
8,0,8,1,38.86,0.72,0,9
9,0,9,1,38.43,0.51,0,9
10,0,10,0,64.77,0.71,1,9
11,0,11,0,75.03,0.41,1,9
12,0,12,0,67.5,0.55,1,9
13,0,13,1,49.54,0.53,0,9
14,0,14,0,65.68,0.77,1,9
15,0,15,0,41.44,0.16,1,9
16,0,16,1,51.64,0.88,0,9
17,0,17,0,46.29,0.12,1,9
18,0,18,0,56.23,0.16,1,9
19,0,19,0,54.43,0.65,1,9
20,0,20,1,44.07,0.98,1,9
21,1,0,1,54.17,0.97,1,9
22,1,1,0,32.97,0.05,0,9
23,1,2,1,75.78,0.8,1,9
24,1,3,1,55.71,0.62,1,9
25,1,4,0,43.68,0.85,0,9
26,1,5,0,31.37,0.8,0,9
27,1,6,0,43.34,0.98,0,9
28,1,7,1,48.02,0.83,1,9
29,1,8,0,46.32,0.79,0,9
30,1,9,0,34.21,0.67,0,9
31,1,10,0,42.43,0.2,0,9
32,1,11,1,54.88,0.45,1,9
33,1,12,0,47.14,0.16,0,9
34,1,13,0,43.85,0.75,0,9
35,1,14,0,33.13,0.03,0,9
36,1,15,0,29.81,0.7,0,9
37,1,16,0,30.98,0.84,0,9
38,1,17,1,59.38,0.75,1,9
39,1,18,1,58.74,0.87,1,9
40,1,19,0,36.63,0.39,1,9
41,2,0,1,34.64,0.58,0,9
42,2,1,1,35.71,0.48,0,9
43,2,2,0,59.6,0.47,1,9
44,2,3,0,63.2,0.62,1,9
45,2,4,0,64.8,0.2,1,9
46,2,5,1,49.36,0.33,0,9
47,2,6,1,33.47,0.84,0,9
48,2,7,0,77.36,0.89,1,9
49,2,8,0,57.3,0.75,1,9
50,2,9,1,43.29,0.14,0,9
51,2,10,0,62.35,0.19,1,9
52,2,11,0,55.18,0.65,1,9
53,2,12,0,67.42,0.13,1,9
54,2,13,1,34.35,0.91,0,9
55,2,14,0,59.69,0.74,1,9
56,2,15,1,29.17,0.89,0,9
57,2,16,1,46.14,0.39,0,9
58,2,17,0,51.97,0.25,1,9
59,2,18,0,64.13,0.52,1,9
60,2,19,0,58.49,0.72,0,9
61,3,0,0,32.86,0.51,0,9
62,3,1,0,47.31,0.28,0,9
63,3,2,0,40.81,0.85,0,9
64,3,3,1,44.67,0.27,1,9
65,3,4,1,60.82,0.6,1,9
66,3,5,1,72.18,0.89,1,9
67,3,6,0,47.71,0.65,0,9
68,3,7,0,49.63,0.39,0,9
69,3,8,1,63.71,0.05,1,9
70,3,9,0,35.94,0.11,0,9
71,3,10,1,65.09,0.74,1,9
72,3,11,1,48.3,0.76,1,9
73,3,12,0,44.06,0.02,0,9
74,3,13,1,63.29,0.28,1,9
75,3,14,1,64.62,0.48,1,9
76,3,15,1,72.17,0.74,1,9
77,3,16,1,60.73,0.18,1,9
78,3,17,0,41.77,0.07,0,9
79,3,18,0,43.5,0.08,1,9
